House_ID,Size_sqft,Bedrooms,Bathrooms,Garage,Distance_to_City_Center,Price
1,3974,1,2,1,14.9587722,419.2974396
2,1660,5,1,1,16.05720828,202.6720854
3,2094,5,2,0,40.34826899,67.26561306
4,1930,1,1,1,27.41890256,112.8077664
5,1895,5,3,0,16.25407726,180.3454143
6,3892,5,1,1,30.90635538,329.8388371
7,2438,5,1,0,36.09138304,124.8257809
8,2969,3,1,0,14.35857604,326.1624728
9,1266,4,1,0,21.26390597,80.77629122
10,2038,2,3,1,6.972418574,241.6696666
11,1130,3,3,0,9.876318127,121.1755388
12,2282,5,2,1,34.37477484,124.4919363
13,2935,1,3,0,9.890479037,266.7998124
14,3971,5,3,0,26.7330058,318.8785155
15,3719,4,2,1,35.74326682,335.3413106
16,930,5,3,1,6.236969232,179.0926416
17,2485,1,1,0,28.79829876,131.8335628
18,1569,4,1,1,13.5715764,139.8650124
19,3191,5,2,1,48.18341689,224.151146
20,2315,4,2,1,24.69373669,218.663921
21,3653,2,2,0,40.49363494,149.6595263
22,3233,2,1,0,27.96110057,245.3717319
23,2015,5,3,1,3.12721411,304.3731098
24,1755,4,1,0,32.0244174,41.01503225
25,3124,1,2,1,47.61876377,129.0954293
26,1984,5,3,1,30.47897919,159.7906014
27,1259,2,3,1,41.14025411,-11.63286472
28,821,2,1,1,44.3261167,-69.89385637
29,3100,5,2,1,12.17590883,392.5174019
30,1547,4,1,0,11.39019716,163.2081165
31,3704,2,3,1,30.93806845,295.123368
32,1274,4,1,1,21.14039502,92.2015969
33,1882,2,1,1,42.15320384,43.7992634
34,3358,2,2,1,45.10113305,186.3967435
35,2847,3,2,1,18.31764759,223.2634234
36,3547,2,3,1,12.60665739,378.4405889
37,1775,1,1,1,39.24575025,48.02590559
38,2606,5,1,1,14.46549574,269.0236861
39,989,5,1,1,41.30810161,-40.36510583
40,3805,4,3,1,21.76317443,420.2556698
41,3534,2,3,0,33.70994507,207.6350589
42,3805,1,2,0,5.681230378,355.3559392
43,1362,4,2,0,31.56910691,30.08766759
44,2699,3,2,0,23.13661626,195.8869371
45,2067,4,1,0,29.7438147,134.209141
46,3679,4,1,0,9.232696179,379.5893422
47,2328,2,2,0,37.1068135,69.78447674
48,1446,3,1,0,43.2770568,-4.931592278
49,2868,4,2,1,11.6202502,362.2443794
50,3688,1,3,1,5.69001322,470.0176632
51,3014,1,2,0,2.158290716,299.1178177
52,2097,5,3,1,32.45660352,158.3269386
53,3235,3,1,0,30.74760777,277.5196227
54,1400,3,2,1,27.78817322,96.29183256
55,3163,5,1,1,12.36540771,279.6501836
56,2861,4,3,0,20.1543938,220.5700444
57,1041,3,3,1,30.12934042,46.95140041
58,2841,1,3,1,25.34157608,278.8959038
59,3624,1,1,1,49.40149049,166.0027602
60,3412,2,1,1,7.685547875,357.4737117
61,3745,3,1,1,35.06208315,205.0895445
62,2163,4,1,0,20.81161964,180.8065165
63,2939,5,3,1,21.98178113,336.8575419
64,2190,5,3,0,36.16229052,122.7133401
65,3803,4,2,1,34.92937141,337.5792177
66,2278,2,2,1,49.57154369,92.26539425
67,3356,5,1,1,7.291320183,344.3770086
68,1575,3,3,1,6.10137282,223.4629027
69,834,2,3,0,36.49260204,-41.16408791
70,3053,3,3,0,29.34095893,269.358587
71,3952,1,2,0,14.43387266,375.296596
72,2755,2,2,0,4.89154908,315.873237
73,2385,5,3,1,5.19725423,355.9347397
74,3873,2,3,0,44.81535286,212.1069813
75,1821,2,3,0,10.40149891,225.327666
76,3413,2,2,1,16.84520654,331.5830682
77,1929,2,3,1,12.10616371,190.9769756
78,2300,3,3,1,18.39481899,251.0486239
79,1502,1,1,1,4.401768295,190.8103005
80,3249,4,1,0,26.43392975,223.9166988
81,3577,2,2,0,4.313015616,437.24013
82,2379,5,3,1,40.21746888,190.4612477
83,961,2,3,1,12.45189201,110.2647484
84,1001,5,1,0,27.46058382,47.15728069
85,2781,3,2,1,44.12387529,97.51337393
86,1795,5,1,0,32.89299108,58.63976957
87,3117,4,1,0,27.11493154,191.7544953
88,1615,1,1,1,16.8923539,147.4899658
89,1255,5,1,1,17.31709374,131.6600174
90,2075,5,3,1,33.8048608,124.6003515
91,1816,1,3,0,49.7128287,-16.29905039
92,3143,4,1,1,33.4301203,236.6446662
93,3567,2,2,0,28.33138745,205.6117184
94,1137,5,2,0,36.801875,27.08292143
95,1678,1,2,1,23.795075,129.2024943
96,1876,3,2,1,3.946974787,248.2558424
97,1591,1,1,1,28.55254398,91.06521791
98,3064,3,3,1,47.92363894,151.7025909
99,1563,4,2,1,9.589844176,228.6173563
100,3035,2,1,1,34.81023965,204.8342896
101,1179,1,2,0,10.84575074,110.0223435
