Date,Sales,Promotions_Spend,Online_Sales (%),Customers
1/31/2015,1164.901425,4886,3.923339065,1252.974027
2/28/2015,1310.753496,4427,3.231379177,1226.424127
3/31/2015,1480.184152,5328,6.275218504,1197.895246
4/30/2015,1675.875047,5895,5.218446038,1190.294941
5/31/2015,1818.850446,5994,4.914101067,1190.887715
6/30/2015,1961.826337,4316,4.332564864,1238.892849
7/31/2015,2159.202722,5986,5.089839323,1134.448605
8/31/2015,2332.225764,4634,4.222090192,1187.011948
9/30/2015,2468.141532,5925,5.254098637,1286.186898
10/31/2015,2634.418334,6056,5.335824073,1288.916971
11/30/2015,2770.515803,6821,4.238716398,1134.100654
12/31/2015,2906.54391,7144,4.229648145,1152.238128
1/31/2016,3063.802778,7430,6.082319475,1196.078581
2/29/2016,3156.404371,6270,5.077270176,1255.039886
3/31/2016,3254.656836,5439,4.359119711,1119.837494
4/30/2016,3387.78821,4552,4.779643848,1209.27158
5/31/2016,3507.403276,7441,4.149566073,1189.103855
6/30/2016,3666.830696,4715,5.10298659,1279.911847
7/31/2016,3789.589974,5287,6.011808488,1130.568991
8/31/2016,3897.220863,7911,5.162519523,1219.842246
9/30/2016,4091.190326,5713,7.563833644,1196.335544
10/31/2016,4234.417037,5883,5.631569778,1290.306763
11/30/2016,4386.442883,7389,5.450174668,1247.50025
12/31/2016,4493.700438,5107,4.321928099,1189.127635
1/31/2017,4627.368956,5341,5.001706793,1261.888541
2/28/2017,4780.696634,4110,4.471236407,1200.578577
3/31/2017,4896.166826,4250,3.094615032,1270.787306
4/30/2017,5057.437767,6430,6.244532492,1209.767772
5/31/2017,5189.418606,6054,4.768829725,1275.155751
6/30/2017,5330.667794,4458,4.529890216,1245.027321
7/31/2017,5462.616595,5107,5.510870334,1387.048578
8/31/2017,5668.184941,4207,5.822809863,1222.180025
9/30/2017,5817.780024,4899,4.999545487,1244.76874
10/31/2017,5936.048696,7461,5.327728663,1202.455189
11/30/2017,6110.725044,7385,6.086527748,1227.361494
12/31/2017,6224.099734,4021,4.990156756,1092.936271
1/31/2018,6380.365642,4409,5.662694102,1252.10803
2/28/2018,6471.575538,4894,3.711125752,1296.77334
3/31/2018,6581.729957,4514,4.139061382,1250.261931
4/30/2018,6737.635794,7198,5.995930168,1165.538158
